"","V1","V2"
"263",-4.06446212042711,-0.173328144642563
"264",-1.57082017350217,1.20547773751793
"265",2.07983527302813,0.127366777672014
"266",-1.17506068847612,-2.14602773756892
"267",-2.70741423188869,0.000400694445162886
"268",3.54706454122353,-0.171491897460114
"269",2.19719035851503,1.50640244779475
"270",6.56103299535999,3.15652430958734
"271",-3.61700531175481,-2.17966971138008
"272",-0.249917789330567,-2.42236221106737
"273",0.326819821294902,-1.32222570888157
"274",2.9535909852319,-0.526563090611239
"275",-2.10345348433336,0.470489592672816
"276",-0.0907445320780038,0.585415586017087
"277",-5.10052717040143,-2.90105115429473
"278",-1.2920938223369,0.235451752654102
"279",-1.97830582053336,-0.891296367011024
"280",-4.18793852439111,0.174700909784184
"281",2.09520432433539,0.352342731952325
"282",2.20369720257425,2.66281248433499
"283",0.454669153257668,1.00047332784289
"284",-1.05254541899782,-0.321635822510776
"285",-5.31639159833578,-2.51240217625512
"286",-2.78825536823963,-0.457035980455477
"287",2.49644528853483,1.18208087489313
"288",-0.259852318899414,1.01034070821056
"289",5.24313819540278,0.960969845743151
"290",4.35997247944372,0.874589104606867
"291",3.94362048311189,1.28868309802959
"292",-0.837617363732972,-1.44900535927399
"293",-1.42234582642918,-1.03562050826666
"294",-0.47748800850372,-1.47318202617917
"295",0.408586414965064,-0.700153424722547
"296",-3.01438328038307,-0.349586898067395
"297",-3.1193107391027,-2.73315674309642
"298",-0.646863391600717,-0.486394422151382
"299",-3.80606593641561,-1.9800653312894
"300",5.09860485606898,-0.226628419543635
"301",-2.748600762084,-2.12054822863074
"302",4.74903598573963,0.890321751088478
"303",-3.5408606500218,-1.06748619479054
"304",-3.29735581438051,-0.898643984714185
"305",1.08497792530182,0.847572544990628
"306",0.909254391970429,1.25848019729118
"307",4.40779243038229,1.26096838519818
"308",4.6508429750586,1.88750058673668
"309",0.729595161722957,0.19572996010359
"310",1.70331706246444,1.07794545464419
"311",-2.47316551947147,-2.57615432781548
"312",1.72215049445668,-2.45099485039235
"313",3.11626591881504,0.722609768351384
"314",-0.871614047675265,-1.93573557675366
"315",4.18385441542021,1.27502621483262
"316",4.26529321903122,0.519234914039537
"317",1.0717835379052,-2.63421172289223
"318",1.26805070950226,-0.0958181944787091
"319",-0.314503809076654,-0.126023442039998
"320",-3.03847055112776,-3.14123738778456
"321",-5.10027062740425,-3.89461110106308
"322",1.1750190261678,-0.562074766982851
"323",0.325861654054185,-0.187172331974349
"324",-3.25370720891625,-1.12669738295606
"325",-2.64578316053537,-0.640917630080694
"326",-1.29494253022119,-0.241615604196794
"327",-0.417946573420597,1.04674367572925
"328",-2.43905773445288,0.0793698857159862
"329",4.95337790135174,2.32565580620557
"330",-1.93891344399269,-0.481458063315224
"331",1.03674980955921,1.20045715751265
"332",-3.49291815899331,0.944937392207095
"333",-1.77030381507959,-0.648781199103331
"334",-2.01224330744345,-2.23459717409103
"335",3.46947385656514,1.30105771559951
"336",-1.84863992255282,-1.29262066268069
"337",2.2921427214726,1.41359290072606
"338",2.72462274732883,0.271302783591934
"339",4.25729871805887,0.820199979289922
"340",7.79310127008068,1.92723876330592
"341",0.585366957293119,1.1087531831946
"342",3.68313080961339,1.14365931705238
"343",1.54701367129245,0.156554044786138
"344",-0.465921758625786,-1.21212439959747
"345",-2.89829213060055,-0.234965930710372
"346",-0.519950040163772,-1.55199819318197
"347",-3.71099477962877,-0.362555833993335
"348",-1.64763189526367,-2.17380784344492
"349",3.4231961414627,-0.572279250391341
"350",0.100830125990027,1.32316158006811
"351",-2.02506274272213,0.758726670730477
"352",-1.20904789436868,-1.55108196213326
"353",2.01704307441576,0.71916823593774
"354",0.0929970811059571,-0.816859664337098
"355",4.92075874659897,0.368202824228923
"356",-0.208797410588101,-1.87751111180841
"357",-1.73835577019021,1.99302371660001
"358",1.84598353994908,1.73120011634338
"359",0.755145800852886,0.966635063134358
"360",0.121352812469216,-0.566631516216326
"361",2.09034392482847,1.86899351779465
"362",2.66072121632777,2.43995288795734
"363",-1.62053357023797,1.10852261555309
"364",3.91376616572877,0.302854034163778
"365",1.52795586336595,0.0514477283271186
"366",-3.38259699847249,-1.12628398873234
"367",-8.14499994183409,-3.35622263767908
"368",-4.5779012819352,-1.34347920244074
"369",1.34804464283041,-1.39669910444904
"370",-1.84519999926093,0.56580613422178
"371",-1.45735602100202,-0.973794210960975
"372",2.49195488921029,1.43663072964809
"373",-5.72165960320673,-3.11837154145633
"374",0.310366464992083,1.06912449401092
"375",-0.946741479943685,-0.882758884914427
"376",0.204015471179646,0.608436507957391
"377",1.56243467497992,0.188897708585962
"378",2.76953465736616,1.6221718522638
"379",-1.41504474808965,-0.112464558897568
"380",-0.799395025159141,-0.864421977673469
"381",-4.48303823508326,-1.2338713254723
"382",-5.43577363850646,-1.17812591301706
"383",1.79063195828509,0.209255769277935
"384",3.3073615861596,1.24330300695316
"385",-2.40180568754245,-2.6548065161501
"386",0.741386990821431,0.845903920682257
"387",12.248486977881,3.02970399066215
"388",-2.52439873506939,0.351665642813487
"389",-4.38161299044424,-1.82775108720013
"390",-3.15421846022903,-1.87528227354455
"391",4.76366630458732,2.62526661644417
"392",1.73060890331447,0.782942321914499
"393",1.33331410177226,1.13230804160999
"394",2.37303551196323,3.23518066546213
"395",-0.997838926397859,-1.27471316436409
"396",1.18752998565817,0.903504021199269
"397",-0.767752919154914,0.813375664389509
"398",1.44235274938345,0.182197723249445
"399",-4.82175594212798,-3.23066715949879
"400",3.47864010056784,1.56364295826162
"401",0.457809267531063,-0.207243604481557
"402",-1.44536027084722,-0.406365725665332
"403",0.859310283127562,0.0287792779476681
"404",2.71130178136318,1.82133976949933
"405",2.35614107744002,1.43234942187171
"406",-3.04260540817309,-0.278830032853828
"407",0.0598234417787945,0.172354878482652
"408",8.98143141347989,2.62874424707222
"409",2.34846817204407,0.61959205350538
"410",3.95925869464689,2.3099941447991
"411",-1.22441295531797,-0.821733509823281
"412",-4.17379258600219,1.44668771060725
"413",0.555494917382296,-1.48651456871563
"414",0.900306288696061,-0.751936424694625
"415",2.33495985773549,-0.495354407002158
"416",0.621496633713598,0.0843568972971036
"417",-1.41461133721351,0.29954139873521
"418",3.60438179534191,0.819844468447708
"419",0.129793671720212,0.117365461617724
"420",2.27030929281915,1.43379713879338
"421",-1.23695238360285,0.220061943822507
"422",4.02632738725925,1.69385988110659
"423",1.60585746578486,2.74409312625877
"424",-0.72620836413646,0.725157253545801
"425",0.142488614498187,-0.212706470253582
"426",2.60796016834915,1.43964513111525
"427",-4.35636687227396,-0.8435398633125
"428",0.823009227675094,-0.953627256768462
"429",-0.657153265861356,-0.576992989402081
"430",1.79651146100023,1.87681128247484
"431",-2.68642689225411,0.833252754067463
"432",-2.30196602505995,-0.0296863865047109
"433",-1.76524643188852,-0.363917769850903
"434",-1.0870436549807,-0.0339799327138243
"435",0.997499314183279,2.06362029594116
"436",-0.0223610801154848,-0.445194087774733
"437",-3.78132347975287,-1.23504803114343
"438",-2.43603276382344,1.16320503061273
"439",1.17874136291606,1.18087207142624
"440",-4.27948028065597,-2.29942374899327
"441",0.0116225024410032,-2.28131962398059
"442",-2.95620910446921,-1.26344877464258
"443",-3.55207638776408,0.0897754747072466
"444",-1.30038032148825,0.683962082971904
"445",2.48318521615162,-0.603051198546277
"446",5.72051794132217,1.20455654033053
"447",0.29589739130249,-0.432895638358377
"448",2.26557438069875,-0.405368382388068
"449",6.11001378201207,2.63331130742968
"450",2.2885424277807,-0.96262731099421
"451",-0.0386580771718475,-0.0171632121828441
"452",-2.82400202240368,-1.23577715364763
"453",0.193005821647379,-0.327294928882875
"454",-0.471341191504331,1.4723216291142
"455",-0.517344107813767,-0.317435226036318
"456",-0.321616089773386,-0.908337742143568
"457",1.07191619429886,-0.0367051407450621
"458",-9.24701890149375,-0.602954517660341
"459",0.476815435356064,-0.366573484570395
"460",0.73488361567066,-0.0926279610654038
"461",-0.00372767479948914,-0.362049248141703
"462",-5.85511225864659,-3.3524175287762
"463",2.78353133219031,1.14800927728728
"464",-0.117660815991538,0.643355313154428
"465",2.28089669974511,0.685916768104942
"466",-2.9399603908239,-0.963546063690166
"467",2.85732766549108,1.2436277041609
"468",2.2752779368503,0.928162287694702
"469",5.05143752438625,2.15696966614947
"470",-0.393497404776695,0.925202425185515
"471",1.57266866885226,0.342944446837373
"472",-0.862522636898355,0.819434243968257
"473",-1.62613594236222,1.40282130370485
"474",2.545844622415,0.949445121437871
"475",0.0644078657174803,0.909946471914307
"476",1.3387272997605,-0.539348667606589
"477",3.17760993219338,2.12892262562365
"478",4.37529375890726,1.55028104782184
"479",1.99117313253589,3.00060298528946
"480",0.0996809856056502,1.92031321992148
"481",3.51531553665885,0.746712641195851
"482",-0.644851686559728,-0.481925663734445
"483",-0.700959074341957,-0.818274792820721
"484",-1.89987683223948,-0.633988539869603
"485",6.68921041918526,2.47435174749068
"486",3.17000658953517,0.426856521054745
"487",2.82263975385667,-0.38826485654859
"488",0.975971716645527,-0.797366848860322
"489",-6.06978982237257,-0.876143174440942
"490",-1.8262873678916,-1.14643471781788
"491",2.03199886778915,1.15833100931211
"492",3.40743867405733,2.45014345650485
"493",3.02399240688201,-0.789543532813002
"494",-0.664615402603897,0.374268086274877
"495",0.139461911593898,0.172077305451098
"496",4.26891134148188,2.11975295899405
"497",1.67190991692193,0.0552642457296381
"498",-1.39198274298684,-1.51246984509769
"499",1.0999124602679,2.5441540541804
"500",-1.43103561731564,1.01498153632195
"501",-2.29514616905677,0.932280878091243
"502",-2.90437948913683,-0.521300304875776
"503",2.78482382293024,1.33271984604598
"504",3.76228991089736,0.652200415077815
"505",6.82897737431185,0.954907948762413
"506",-0.213178721997476,-0.515596256844865
"507",-2.05183161385816,1.00108638170996
"508",-1.07433121378503,-0.162315610023552
"509",2.10660757854384,1.46317133546127
"510",3.56547185120053,0.950692462590942
"511",-2.18583542947925,-1.73358997402054
"512",3.31856216057373,0.68205960884442
"513",3.19389955300183,1.92196956565294
"514",2.81446128712491,0.796920278498144
"515",1.37349478445191,1.64586433551963
"516",1.84613335291138,0.857691802871856
"517",-4.92199733657633,-0.843418634854145
"518",0.383913917911889,-1.69236996601028
"519",-7.75072539843054,-4.50544478913736
"520",1.57070409252153,-0.659253571064212
"521",0.267641649420807,-0.274973154761812
"522",-3.5112684518287,0.303077502576397
"523",-0.520416779292326,0.568052414034188
"524",-0.779512637397725,1.16947220418392
"525",-1.70170311069496,1.53036023319408
"526",-3.07091420319591,-1.30105673756197
"527",-0.150644584493462,1.68492152982409
"528",0.635930903953439,-0.56436458187165
"529",2.51209113168267,2.44270896398923
"530",6.16727228399345,-0.707394396731073
"531",-3.82624423635731,-1.4888139493204
"532",0.266115404413222,0.243372922490233
"533",-0.129215573405341,0.981597361222005
"534",-2.53556169873477,-0.0515133427078596
"535",3.91036608761876,2.87088781081752
"536",3.89228034322585,0.774067348323664
"537",3.31535837168001,1.42446174695522
"538",-2.16430639117311,-0.737258466742943
"539",-3.33522093643416,-1.82587212325675
"540",1.97497622227632,1.55423543055921
"541",-0.656883860966993,-2.00337633569367
"542",-0.760659442748484,-2.19334135962773
"543",-0.0550049040118162,-0.0442658123692088
"544",-0.430920226319089,-2.23197814720224
"545",-1.57736767247291,0.128341879921215
"546",2.02601528408616,1.91320939405503
"547",2.7167072972031,0.212810274798072
"548",-1.43908343696111,0.138442599064056
"549",2.0018263299673,0.337786885473497
"550",4.54984837400551,0.883184863334976
"551",0.389590916785332,-0.409134269609155
"552",-4.07436388038516,-2.69762901017642
"553",-4.5025619272822,-0.0927767357590676
"554",2.92861897035503,0.260281611841173
"555",0.39557292276582,-1.31782779051518
"556",7.78744683573129,2.13402573631732
"557",-0.589672511490211,-0.540870763665093
"558",-3.65146745069098,-0.786754211037906
"559",-4.69152800599081,-2.25358526868255
"560",2.3750488261714,1.52012713338887
"561",4.8465696714646,0.382397580223737
"562",1.26073753229291,0.997936126095199
"563",3.14097149301271,1.77001282989936
"564",0.893912303007913,-0.516746580446092
"565",1.4051921359739,1.5345067417293
"566",-3.14142373698642,-0.997560236699615
"567",-6.90939227006308,-1.34460401322945
"568",2.03299366053217,1.59618726408555
"569",1.44036060245601,-0.730294042219916
"570",3.68853125316348,0.314549728816898
"571",2.57804999553352,2.35755136156818
"572",5.08041826668873,2.45775426756146
"573",5.46656105840991,1.25029745215367
"574",0.431568587694187,-0.252297679127904
"575",-0.719538780693111,-1.21611467497912
"576",-4.33081560295786,-0.430687886000718
"577",-0.933413587083978,-1.25435583894121
"578",-0.844038599705415,-1.23114740367909
"579",0.464100455570621,0.300936609048546
"580",3.10474219743216,0.802014472207267
"581",2.44372409329918,-0.146506928337093
"582",1.26852089969198,1.0481297531318
"583",1.61341628673445,2.24488857476475
"584",-3.2663816187185,-2.4247266075255
"585",-1.6362010114458,-1.6396484687727
"586",0.946308719292647,0.130281447320396
"587",2.06652594395723,1.06220084790213
"588",3.84019808009328,0.014449434807589
"589",2.00936515211969,1.11133883533739
"590",0.799224269909785,1.70307552007726
"591",3.53340634542777,1.59639931910309
"592",2.37215404209619,0.931756238305002
"593",2.17800607746104,0.0358852456870918
"594",3.12005670042921,0.395584968421952
"595",0.826709077012535,0.495660850997355
"596",-4.38755057459666,1.1110084965937
"597",1.89680108659996,-0.311652429361714
"598",-0.0722171095638001,-1.23713728079141
"599",-1.70252042090574,-1.34688731329573
"600",0.741995151407711,-0.0273447095827742
"601",-1.65308588077987,-0.0585604286259566
"602",-2.1443678090111,1.65527983386746
"603",-4.66728945596862,0.458049116471646
"604",4.64894665131969,3.04992770315753
"605",2.33321589743756,1.07454348761751
"606",-2.52824938073118,-0.268443426706064
"607",-3.15316174439386,-0.119523889439398
"608",-1.49939364962903,-1.95973866687118
"609",4.24018911113107,0.835092529662743
"610",-4.64564342151119,-1.20044454551908
"611",2.40253832296429,-1.67047817554318
"612",-1.46010113519832,0.0568462461105402
"613",1.33248902451476,1.0233788147599
"614",0.871237140957072,-0.473727815240367
"615",4.20824049310612,1.65457795937807
"616",-1.58491926474013,-1.26574405545584
"617",2.98660430007109,2.06370646691062
"618",-3.84995524950284,-0.460810114169493
"619",5.41698204719259,2.10365361436454
"620",0.704791552796755,0.741544395859661
"621",-7.11959290581448,-1.66635132050114
"622",-6.77171885069481,-2.79356799924398
"623",0.435473722210814,0.0843230616230321
"624",-5.2782450702474,-2.09757936397121
"625",2.49257507452779,0.145403811789957
"626",2.30915637525904,2.64814834465051
"627",5.23904347002106,1.81502544518265
"628",3.33207038182769,-0.0877258053189881
"629",-1.16353276443392,-1.26080914656609
"630",2.06968551633865,-0.484444379512323
"631",2.13032359818797,-0.725920443344378
"632",-0.0360717021157483,-2.84103269903039
"633",-5.7696431965516,-2.01298606042346
"634",-1.5278288839274,-1.47558329544773
"635",2.40087610862489,1.06199575424264
"636",3.90925261677909,1.00594805238392
"637",5.73587234864251,1.53202216669483
"638",2.04962661468266,0.110841572169136
"639",1.60449540268046,0.55369394345349
"640",-0.853204146073316,0.902967295906914
"641",2.12906998167217,1.9492185993114
"642",0.651729153786623,0.925036436128772
"643",-3.19295526432537,-1.67372482486549
"644",-1.59312324861382,1.571116276723
"645",-4.61206493376043,-1.17504705191133
"646",2.58334246503825,1.18679242125385
"647",-2.06212532433589,-2.17517188775189
"648",-4.51718539695273,-0.751869186327352
"649",-3.1597405748929,-1.52076125657383
"650",5.05626900292644,1.84392890684618
"651",-3.49426455567003,-0.428870435404282
"652",-2.11910918806816,0.299371153314971
"653",-3.01955918762067,0.694088540393269
"654",0.885760022949676,0.692398092978918
"655",-0.893700742555056,-1.39512640965528
"656",3.5890067752403,0.0578114592512091
"657",-4.46026069746648,-0.546214721674032
"658",0.346886188826905,-0.0640929285027767
"659",-1.60675112247716,-0.260606514763414
"660",-6.82143570080877,-1.29114353051944
"661",-1.18302492753807,1.38698796468978
"662",2.93197249996279,0.991037759239808
"663",0.0563065219530866,0.602824880848827
"664",-2.40695915411913,-2.05914476746832
"665",0.65917243949188,0.412902417708044
"666",2.53706692086337,1.37852727260506
"667",1.52110678694071,0.118726583786435
"668",-0.273989819617784,0.0222743756746892
"669",-2.65881055696135,-0.524707073778449
"670",-4.17152333245371,-1.67730372987557
"671",-2.83552384859797,-1.74764051938659
"672",0.444235464939353,-0.820771181300471
"673",-0.679973243758678,-1.61646375287523
"674",-0.727840937245445,-1.27059674679944
"675",5.30651189635899,1.99557548234994
"676",-1.28708092188595,0.799089063182273
"677",-0.125345297093939,1.29357670530616
"678",0.463758181822949,1.07987634592582
"679",4.75206354548865,2.33367256095446
"680",-6.06428200879442,-0.308092807046773
"681",1.37471190223585,-0.42785961850056
"682",-1.06644987882212,1.03642387580726
"683",-1.95812923643688,-0.179716540903027
"684",-1.60098638305245,0.171333509288571
"685",1.39991865113152,-0.0563385471891094
"686",3.96188338886832,2.31617094847677
"687",1.91156132935309,-0.150781027196648
"688",1.62761094622347,2.06890325420912
"689",2.80277880826988,2.21454782819979
"690",-0.359817507790495,0.176358646760581
"691",2.1280731981085,1.61815492985488
"692",7.8895986728546,4.03120312159859
"693",-7.50462002668287,-0.916312492049762
"694",-0.425331103618999,0.718569720571469
"695",-3.8628627798964,0.468907578330626
"696",1.52413013124307,0.397828428357563
"697",2.70467009510879,0.742390771077784
"698",-0.1807976376198,-1.75487807165829
